gameobj_fielID,0,0
MENU_OPTIONS_PLAYER_NAME,PLAYER NAME: {0},玩家名称：{0}
MENU_OPTIONS_POSTFX,POST FX: {0},后期特效：{0}
MENU_OPTIONS_QUALITY_HIGH,HIGH,高
MENU_OPTIONS_QUALITY_LOW,LOW,低
MENU_OPTIONS_QUALITY_OFF,OFF,关
MENU_OPTIONS_RESET_TO_DEFAULT,RESET TO DEFAULT,重置为默认
MENU_OPTIONS_RUMBLE,CONTROLLER RUMBLE: {0},手柄震动：{0}
MENU_OPTIONS_SET_RESOLUTION,SET RESOLUTION,设置分辨率
MENU_OPTIONS_VSYNC,VSYNC: {0},垂直同步：{0}
MENU_OVERWRITE_SAVE_DATA_NO,NO,否
MENU_OVERWRITE_SAVE_DATA_WARNING,"Continuing will overwrite current save data. 
Continue?","选择继续将会覆盖当前存档。
继续吗？"
MENU_OVERWRITE_SAVE_DATA_YES,YES,是
MENU_PAUSE_ARE_YOU_SURE,Are you sure?,你确定吗？
MENU_PAUSE_DROPOUT,DROP OUT,退出
MENU_PAUSE_INVITE_FRIEND,INVITE FRIEND,邀请朋友
MENU_PAUSE_KICK_PLAYER,KICK PLAYER,踢走玩家
MENU_PAUSE_RESTART_LEVEL,RESTART LEVEL,重开关卡
MENU_PAUSE_RESUME,RESUME GAME,恢复游戏
MENU_PAUSE_RETURN_TO_EDITING,RETURN TO EDITING,返回编辑
MENU_PAUSE_RETURN_TO_MAP,RETURN TO MAP,返回地图
MENU_PAUSE_RETURN_TO_MENU,RETURN TO MENU,返回菜单
MENU_SAVE_SLOT,SELECT A SAVE SLOT,选择存档位
MENU_SAVE_SLOT_EMPTY,EMPTY,空
MENU_SELECT_START_LEVEL,CONTINUE FROM LEVEL:,从该关卡继续：
MENU_START_CAMPAIGN,START NEW CAMPAIGN,开始新战役
MENU_START_IRONBRO,START NEW CAMPAIGN (IRONBRO MODE),开始新战役（硬汉模式）
MENU_VERSUS_DEATHMATCH,Default Deathmatch campaign,默认死斗战役
MENU_VERSUS_DEFAULT,Play default campaigns,游玩默认战役
MENU_VERSUS_PLAYLIST,Create playlist from local campaigns,从本地战役中创建关卡列表
MENU_VERSUS_RACE,Default Race Campaign,默认竞赛战役
MENU_VERSUS_WORKSHOP,Best of workshop rotation,最佳工坊轮作
PAUSE_MENU_LOST_PROGRESS_CONF,PROGRESS WILL BE LOST. ARE YOU SURE?,游戏进度将会丢失。你确定吗？
PLAYER_COLOR_BLUE,<color=#0089ff>Blue</color>,<color=#0089ff>蓝色</color>
PLAYER_COLOR_ORANGE,<color=#ff6c00>Orange</color>,<color=#ff6c00>橙色</color>
PLAYER_COLOR_PURPLE,<color=#8845e0>Purple</color>,<color=#8845e0>紫色</color>
PLAYER_COLOR_RED,<color=#f00>Red</color>,<color=#f00>红色</color>
PRESENCE_ARCADE,ARCADE MODE: LEVEL - ,街机模式：关卡 - 
PRESENCE_CAMPAIGN,CAMPAIGN MISSION: ,战役任务：
PRESENCE_COVERT,ON A COVERT OPERATION,正执行隐蔽行动
PRESENCE_DEATHMATCH,DEATHMATCH,死斗
PRESENCE_PLAYING,PLAYING BROFORCE,正在玩兄贵军团
PRESENCE_SEARCHING,SEARCHING FOR ENEMIES,寻找敌人中
PRESENCE_WAITING,WAITING FOR BROS,等待兄贵中
READY,READY,准备
RESULT_BRODOWN_PLAYERS,PLAYERS IN BRODOWN:,进行兄贵赛的玩家：
RESULT_BROTALITY_SCORE,Brotality Score,最终兄贵得分
RESULT_BROTEAM_FAIL,BRO TEAM FAIL!,兄贵团战败！
RESULT_DRAW,DRAW!,平局！
RESULT_FASTER_THAN,FASTER THAN {0},比 {0} 更快
RESULT_MISSION_FAILED,MISSION FAILED,任务失败
RESULT_PLAYER_WINS,PLAYER {0} WINS!,玩家 {0} 获得胜利！
RESULT_PLAYER_WINS_MATCH,PLAYER {0} WINS THE MATCH!,玩家 {0} 赢得死斗！
RESULT_PLAYER_WINS_RACE,PLAYER {0} WINS THE RACE!,玩家 {0} 赢得竞赛！
RESULT_PLAYER_WINS_ROUND,PLAYER {0} WINS THE ROUND!,玩家 {0} 获得此轮胜利！
RESULT_STEALTH,STEALTH,干得不错
RESULT_TIED,TIED!,平局！
RESULT_TIED_BRODOWN,TIED! PREPARE FOR BRODOWN!,平局！为兄贵赛做好准备！
RESULT_TOP,TOP {0},第{0}名
RESULT_UNLOCK_BROS_0,MORE,次
RESULT_UNLOCK_BROS_1_A,RESCUE,救 援 后 可 以
RESULT_UNLOCK_BROS_1_B,RESCUES,救 援 后 可 以
RESULT_UNLOCK_BROS_2,"UNTIL
NEXT UNLOCK!","
解 锁 下 个 项 目！"
RESULT_WINS_INAROW,{0} WINS IN A ROW!,{0} 连续获胜！
STEAM_WORKSHOP_AUTHOR,Author,作者
STEAM_WORKSHOP_CHALLENGE,Challenge,挑战
STEAM_WORKSHOP_DIFFICULTY,Difficulty,难度
STEAM_WORKSHOP_EXPERIMENTAL,Experimental,实验
STEAM_WORKSHOP_FRIENDS,Friends,朋友
STEAM_WORKSHOP_GAMEPLAY,Gameplay,可玩
STEAM_WORKSHOP_MAP,Map,地图
STEAM_WORKSHOP_MAPDETAILS,Map Details,地图详情
STEAM_WORKSHOP_NEW,New,最新
STEAM_WORKSHOP_OFFLINE,Offline,离线
STEAM_WORKSHOP_PUZZLE,Puzzle,谜题
STEAM_WORKSHOP_RATING,Rating,评分
STEAM_WORKSHOP_SEARCH,Search,查找
STEAM_WORKSHOP_STANDARD,Standard,标准
STEAM_WORKSHOP_STORY,Story,故事
STEAM_WORKSHOP_SUBSCRIBED,Subscribed,已订阅
STEAM_WORKSHOP_TRANDING,Best Trending,最热门
STEAM_WORKSHOP_WWB,WWB,全球最佳
TERROR_METER,TERROR METER,恐怖值
THREAT_LEVEL,THREAT LEVEL,威胁等级
VERSUS_DEATHMATCH,DEATHMATCH,死斗
VERSUS_DEATHMATCH_TITLE,DEATHMATCH,死斗
VERSUS_RACE,RACE,竞赛
VERSUS_RACE_TITLE,RACE,竞赛
VERSUS_SELECTYOURBRO,SELECT YOUR BRO,选择你的兄贵
WORLD_COLOR_AMAZON,<color=#8845e0>Elderberry</color>,<color=#8845e0>接骨木果色</color>
WORLD_COLOR_AMMOCHALLENGE,<color=#ff6c00>Orange</color>,<color=#ff6c00>橙色</color>
WORLD_COLOR_BOMBARDCHALLENGE,<color=#ff6c00>Marmalade</color>,<color=#ff6c00>橘子果酱色</color>
WORLD_COLOR_CAMBODIA,<color=#ffe400>Yellow</color>,<color=#ffe400>黄色</color>
WORLD_COLOR_CONGO,<color=#8845e0>Ultraviolet</color>,<color=#8845e0>深紫色</color>
WORLD_COLOR_DASHCHALLENGE,<color=#ff6c00>Apricot</color>,<color=#ff6c00>杏黄色</color>
WORLD_COLOR_ELLENCHALLENGE,<color=#ff6c00>Cheddar</color>,<color=#ff6c00>切达奶酪色</color>
WORLD_COLOR_HAWAII,<color=#8845e0>Eggplant</color>,<color=#8845e0>茄子色</color>
WORLD_COLOR_HELL,<color=#f00>Infinite</color>,<color=#f00>无限色</color>
WORLD_COLOR_HONGKONG,<color=#f00>Red</color>,<color=#f00>红色</color>
WORLD_COLOR_INDIA,<color=#eb133e>Crimson</color>,<color=#eb133e>深红色</color>
WORLD_COLOR_INDONESIA,<color=#ffbb00>Amber</color>,<color=#ffbb00>琥珀色</color>
WORLD_COLOR_KAZAKHSTAN,<color=#c00030>Burgundy</color>,<color=#c00030>紫红色</color>
WORLD_COLOR_MACBROVERCHALLENGE,<color=#ff6c00>Tangerine</color>,<color=#ff6c00>橘红色</color>
WORLD_COLOR_MECHCHALLENGE,<color=#ff6c00>Cantaloupe</color>,<color=#ff6c00>哈密瓜色</color>
WORLD_COLOR_NEWGUINEA,<color=#b1001d>Cherry</color>,<color=#b1001d>樱桃色</color>
WORLD_COLOR_PANAMA,<color=#8845e0>Purple</color>,<color=#8845e0>紫色</color>
WORLD_COLOR_PHILIPPINES,<color=#9b111e>Ruby</color>,<color=#9b111e>红宝石色</color>
WORLD_COLOR_SOUTHKOREA,<color=#bf0002>Maroon</color>,<color=#bf0002>褐红色</color>
WORLD_COLOR_TIMEBROCHALLENGE,<color=#ff6c00>Yam</color>,<color=#ff6c00>番薯色</color>
WORLD_COLOR_UKRAINE,<color=#ff717e>Salmon</color>,<color=#ff717e>鲑鱼色</color>
WORLD_COLOR_VIETNAM,<color=#0089ff>Blue</color>,<color=#0089ff>蓝色</color>
WORLD_DESCRIPT_AMAZON,This is the <color=#900>Amazone</color>. Extraterrestrial extremists have been sighted in the deep forests! <color=#900><i>Terrestrialize them!</i></color>,这里是<color=#900>亚马戎</color>。据目击情报称森林深处有外星极端分子出没！<color=#900><i>将他们化为地球的尘土吧！</i></color>
WORLD_DESCRIPT_AMMOCHALLENGE,This is a <COLOR=#990000>Covert Operation</COLOR>. A lone bro must <COLOR=#ff6c00>recapture</COLOR> the supply drops that have fallen into terrorist hands.,这是一次<COLOR=#990000>隐秘行动</COLOR>。一名孤胆兄贵必须<COLOR=#ff6c00>夺回</COLOR>落入恐怖分子之手的空投补给品。
WORLD_DESCRIPT_BOMBARDCHALLENGE,This is a <COLOR=#990000>Covert Operation</COLOR>. A lone bro must <COLOR=#ff6c00>survive</COLOR> the terrorist bombardment and <COLOR=#ff6c00>assassinate</COLOR> their leader. ,这是一次<COLOR=#990000>隐秘行动</COLOR>。一名孤胆兄贵必须在恐怖分子的轰炸中<COLOR=#ff6c00>存活</COLOR>下来并<COLOR=#ff6c00>暗杀</COLOR>他们的头领。
WORLD_DESCRIPT_CAMBODIA,This is <color=#900>Cambodium</color> - soon to be Cam<i>BRO</i>dium. <color=#900><i>Get to work!</i></color>,这里是<color=#900>简谱寨</color>——很快就会变为<i>兄贵</i>寨。<color=#900><i>开工了！</i></color>
WORLD_DESCRIPT_CONGO,The mysterious land of <color=#900>Afreeka</color> has reported sightings of extra-terrestrial illegal aliens. <color=#900><i>Freedominate them!</i></color>,据目击情报称在<color=#900>绯洲</color>的神秘大陆上有非法外星人存在。<color=#900><i>解决他们！</i></color>
WORLD_DESCRIPT_DASHCHALLENGE,This is a <COLOR=#990000>Covert Operation</COLOR>. A lone bro must use agility to <COLOR=#ff6c00>penetrate</COLOR> the terrorist defences and <COLOR=#ff6c00>assassinate</COLOR> their leader.,这是一次<COLOR=#990000>隐秘行动</COLOR>。一名孤胆兄贵必须凭借灵活的身手<COLOR=#ff6c00>潜入</COLOR>恐怖分子的防御工事并<COLOR=#ff6c00>暗杀</COLOR>他们的首领。
WORLD_DESCRIPT_ELLENCHALLENGE,"This is a <COLOR=#990000>Covert Operation</COLOR>. Ellen Ripbro is deep in alien territory, on a mission to <COLOR=#ff6c00>purge</COLOR> the alien hive. ",这是一次<COLOR=#990000>隐秘行动</COLOR>。EllenRipbro正深入外星人腹地，执行一项<COLOR=#ff6c00>肃清</COLOR>外星蜂巢的任务。 
WORLD_DESCRIPT_HAWAII,This is <color=#900>Hawaii</color>. Aliens have invaded here on American borders! <color=#900><i>De-alienate them!</i></color>,这里是<color=#900>夏威夷</color>。外星人已经从美国边界入侵了这里！ <color=#900><i>剿灭他们吧！</i></color>
WORLD_DESCRIPT_HELL,This is <color=#900>The United States of America</color>. Strange reports of demons and massive evil have flooded in. <color=#900><i>Humanize them!</i></color>,这里是<color=#900>美利坚合众国</color>。据奇怪的报告称恶魔和大量邪恶势力已经涌入。<color=#900><i>用人性感化他们吧！</i></color>
WORLD_DESCRIPT_HONGKONG,"The people from this country look, speak and act differently to us. <color=#900><i>Let's move fast, Bros!</i></color>",这里的人长相、说话和行为都和我们不一样。<color=#900><i>快出发吧，兄贵！</i></color>
WORLD_DESCRIPT_INDIA,"No time to explain! <color=#900><i>You know what to do, Broforce!</i></color>",没时间解释了！<color=#900><i>你知道该怎么做的，兄贵军团！</i></color>
WORLD_DESCRIPT_INDONESIA,"This is <color=#900>Arstotzka</color>. Sources claim that it is, in fact, a country. <color=#900><i>Let's move out!</i></color>",这里是<color=#900>阿什托兹卡</color>。有消息称它是实际存在的国家。<color=#900><i>我们出发吧！</i></color>
WORLD_DESCRIPT_KAZAKHSTAN,This is <color=#900>Irakistan</color> - and they said we wouldn't be able to find it on a map!,这里是<color=#900>伊拉克斯坦</color>——他们宣称我们无法从地图上找到他们！
WORLD_DESCRIPT_MACBROVERCHALLENGE,"This is a <COLOR=#990000>Covert Operation</COLOR>. MacBrover is deep in enemy territory, on a mission to <COLOR=#ff6c00>actually murder</COLOR> the terrorist leader. ",这是一次<COLOR=#990000>隐秘行动</COLOR>。MacBrover正深入敌人腹地，执行一项<COLOR=#ff6c00>确实谋杀</COLOR>恐怖分子头领的任务。
WORLD_DESCRIPT_MECHCHALLENGE,This is a <COLOR=#990000>Covert Operation</COLOR>. A lone bro must <COLOR=#ff6c00>appropriate</COLOR> the terrorist's own weaponry and <COLOR=#ff6c00>assassinate</COLOR> their leader. ,这是一次<COLOR=#990000>隐秘行动</COLOR>。一名孤胆兄贵必须<COLOR=#ff6c00>盗取</COLOR>恐怖分子的专属武器并<COLOR=#ff6c00>暗杀</COLOR>他们的首领。 
WORLD_DESCRIPT_NEWGUINEA,Something something bipartisan something something unilateral military intervention. <color=#900><i>Let's go!</i></color>,就是两党合作、单边军事介入等这样那样的事。<color=#900><i>我们出发吧！</i></color>
WORLD_DESCRIPT_PANAMA,This is <color=#900>Val Verde</color>. Time to stabilize the region with our overwhelming firepower! <color=#900><i>GO GO GO!</i></color>,这里是<color=#900>巴尔韦德</color>。动用我们强大的火力稳定这一区域吧！<color=#900><i>冲冲冲！</i></color>
WORLD_DESCRIPT_PHILIPPINES,"Unconfirmed reports of WMD's in <color=#900>Jalpin</COLOR> have necessitated a pre-emptive strike. <color=#900><i>Keep on your toes, Broforce!</i></color>",据未确认的报告称<color=#900>黑律宾</COLOR>藏有大规模杀伤性武器，我们要先发制人。<color=#900><i>保持警惕，兄贵军团！</i></color>
WORLD_DESCRIPT_SOUTHKOREA,"This country really, really hates liberty. Probably. <color=#900><i>Show them why they are wrong!</i></color>",这个国家是真的真的很讨厌自由。也许吧。<color=#900><i>告诉他们为何是错的！</i></color>
WORLD_DESCRIPT_TIMEBROCHALLENGE,"This is a <COLOR=#990000>Covert Operation</COLOR>. Time Bro is deep in enemy territory, on a mission to <COLOR=#ff6c00>assassinate</COLOR> the terrorist leader. ",这是一次<COLOR=#990000>隐蔽行动</COLOR>。Time Bro正深入敌人腹地，执行一项 <COLOR=#ff6c00>暗杀</COLOR>恐怖分子头领的任务。 
WORLD_DESCRIPT_UKRAINE,<color=#900>Youkraine</color>? More like our kraine! <color=#900><i>Claim it for freeeeeedom!</i></color>,<color=#900>汝克兰</color>？现在是吾克兰了！ <color=#900><i>为自自自自自自由占领它！</i></color>
WORLD_DESCRIPT_VIETNAM,POWs have been stranded in <color=#900>Veetman</color> for 25 years now. Find them and <color=#900><i>save them!</i></color>,战俘已经被囚在<color=#900>月南</color>25年了。找到并<color=#900><i>解救他们！</i></color>
WORLD_DESCRIPT_WHITEHOUSE,"This is the White House, 'Murica! <color=#900><i>Time to party on taxpayer dollars!</i></color>",这里是白宫，美国佬！<color=#900><i>是时候用纳税人的钱办场派对了！</i></color>
STEAM_WORKSHOP_FILTERMAPS,FILTER MAPS,过滤地图
STEAM_WORKSHOP_SELECTMODE,SELECT FROM DEATHMATCH AND RACE CAMPAIGNS YOU HAVE SAVED LOCALLY,从保存在本地的死斗和竞速战役中选择
STEAM_WORKSHOP_TIME,TIME,时间
STEAM_WORKSHOP_CONTINUE,CONTINUE,继续
STEAM_WORKSHOP_RATE,RATE,评分
STEAM_WORKSHOP_RATECAMPAIGN,RATE THIS CAMPAIGN!,为此战役评分！
STEAM_WORKSHOP_THUMBSUP,THUMBS UP!,好评！
STEAM_WORKSHOP_THUMBSDOWN,THUMBS DOWN :(,差评(ToT) 
STEAM_WORKSHOP_SUBSCRIBE,SUBSCRIBE,订阅
STEAM_WORKSHOP_VIEWWORKSHOP,VIEW WORKSHOP PAGE,浏览工坊页面
STEAM_WORKSHOP_PLAYAGAIN,PLAY AGAIN!,再玩一次！
STEAM_WORKSHOP_SAVELOCAL,SAVE LOCALLY,保存在本地
